month,actual_claims,predicted_claims,claim_count,ibnr_amount,rbns_amount,risk_buffer,total_reserve,error_pct,month_name,year,retrain_month,model_version,forecast_type
1,67063.05,65944.88,798,10221.457,17343.506,6594.4883,100104.34,1.6673372110275375,Jan,2026,1,v2026.01,Baseline
2,52504.24,51139.45,659,7926.6147,13449.676,5113.945,77629.68,2.599391556281927,Feb,2026,1,v2026.01,Baseline
3,51208.23,50587.504,624,7841.063,13304.514,5058.7505,76791.83,1.2121608064758402,Mar,2026,1,v2026.01,Baseline
4,46016.29,45826.082,590,7103.043,12052.26,4582.6084,69563.99,0.41334920470555286,Apr,2026,1,v2026.01,Baseline
5,53355.03,52192.85,611,8089.892,13726.721,5219.285,79228.75,2.178198451954762,May,2026,1,v2026.01,Baseline
6,52807.66,50800.13,638,7874.02,13360.435,5080.013,77114.6,3.801590704359942,Jun,2026,1,v2026.01,Baseline
7,50929.5,49059.98,624,7604.297,12902.775,4905.998,74473.055,3.6707989107491725,Jul,2026,1,v2026.01,Baseline
8,53793.61,52695.867,645,8167.8594,13859.014,5269.587,79992.33,2.0406565250036217,Aug,2026,1,v2026.01,Baseline
9,52928.65,52586.51,659,8150.909,13830.253,5258.6514,79826.32,0.6464141466861547,Sep,2026,1,v2026.01,Baseline
10,60289.88,60350.445,729,9354.319,15872.168,6035.0444,91611.984,0.10045684698659646,Oct,2026,1,v2026.01,Baseline
11,58970.39,58589.984,763,9081.447,15409.167,5858.9985,88939.59,0.6450790388193115,Nov,2026,1,v2026.01,Baseline
12,70844.19,69468.89,833,10767.678,18270.318,6946.889,105453.78,1.9413015732129935,Dec,2026,1,v2026.01,Baseline
1,67063.05,65944.88,798,10221.457,17343.506,6594.4883,100104.34,1.6673372110275375,Jan,2026,1,v2026.01,Rolling-JAN
2,52504.24,51139.45,659,7926.6147,13449.676,5113.945,77629.68,2.599391556281927,Feb,2026,1,v2026.01,Rolling-JAN
3,51208.23,50587.504,624,7841.063,13304.514,5058.7505,76791.83,1.2121608064758402,Mar,2026,1,v2026.01,Rolling-JAN
4,46016.29,45826.082,590,7103.043,12052.26,4582.6084,69563.99,0.41334920470555286,Apr,2026,1,v2026.01,Rolling-JAN
5,53355.03,52192.85,611,8089.892,13726.721,5219.285,79228.75,2.178198451954762,May,2026,1,v2026.01,Rolling-JAN
6,52807.66,50800.13,638,7874.02,13360.435,5080.013,77114.6,3.801590704359942,Jun,2026,1,v2026.01,Rolling-JAN
